n,js_time,addon_time,wasm_time
1,0.15734,0.022272,0.001754
2,0.007883,0.005025,0.003256
3,0.002848,0.001987,0.000988
4,0.002775,0.001727,0.000925
5,0.003466,0.001713,0.001006
6,0.003516,0.001641,0.00093
7,0.004405,0.001641,0.001059
8,0.004734,0.001799,0.001125
9,0.0054,0.001688,0.001039
10,0.006809,0.001718,0.001279
11,0.007245,0.001828,0.001271
12,0.00857,0.001947,0.001412
13,0.00938,0.001988,0.001472
14,0.009974,0.001958,0.001343
15,0.010741,0.001953,0.00137
16,0.012492,0.001983,0.001515
17,0.013677,0.002058,0.001658
18,0.014272,0.002003,0.001643
19,0.015553,0.002139,0.001794
20,0.016593,0.002147,0.00191
21,0.017404,0.002194,0.001892
22,0.018894,0.002198,0.002149
23,0.0197,0.002291,0.002062
24,0.021231,0.002348,0.00225
25,0.023131,0.002545,0.00241
26,0.024181,0.002522,0.00248
27,0.024726,0.002643,0.002598
28,0.025765,0.002673,0.002587
29,0.026728,0.002677,0.002643
30,0.027654,0.002657,0.00267
31,0.037206,0.002956,0.003086
32,0.032237,0.003063,0.003036
33,0.033764,0.003128,0.003113
34,0.034564,0.003116,0.003229
35,0.037007,0.003402,0.003504
36,0.037746,0.003359,0.003611
37,0.039511,0.003413,0.003666
38,0.041028,0.003504,0.003732
39,0.041932,0.003679,0.003811
40,0.043629,0.003718,0.004158
41,1.500065,0.008489,0.006396
42,0.040089,0.006063,0.005174
43,0.048931,0.005458,0.005345
44,0.04412,0.00517,0.004983
45,0.049888,0.00451,0.004749
46,0.045811,0.004987,0.00512
47,0.060873,0.004885,0.005283
48,0.05255,0.005549,0.006037
49,1.815163,0.011314,0.008054
50,0.023329,0.008088,0.007092
51,0.028676,0.006585,0.006955
52,0.02304,0.005916,0.006104
53,0.022912,0.005489,0.005864
54,0.023784,0.00556,0.005927
55,0.02442,0.005681,0.006141
56,0.024895,0.005738,0.006358
57,0.025808,0.005809,0.006513
58,0.025366,0.005717,0.006626
59,0.025919,0.005865,0.006744
60,0.026493,0.005951,0.006835
61,0.026848,0.006142,0.006972
62,0.027605,0.006274,0.007192
63,0.030879,0.010912,0.009907
64,0.026698,0.008531,0.009026
65,0.029009,0.007604,0.008255
66,0.030129,0.007079,0.008049
67,0.03143,0.007166,0.008386
68,0.031905,0.007117,0.008469
69,0.038681,0.007389,0.008712
70,0.033299,0.00748,0.00882
71,0.033669,0.007454,0.008803
72,0.034182,0.007446,0.0089
73,0.034948,0.007678,0.009123
74,0.035476,0.007883,0.009368
75,0.036258,0.007993,0.009646
76,0.036625,0.00816,0.009757
77,0.037152,0.00818,0.009846
78,0.038164,0.008503,0.010251
79,0.038623,0.00854,0.010353
80,0.039402,0.008725,0.010484
81,0.04029,0.008921,0.010735
82,0.046097,0.00898,0.010938
83,0.055364,0.009299,0.011124
84,0.455212,0.013428,0.014109
85,0.049719,0.011532,0.01306
86,0.037284,0.009734,0.011484
87,0.044147,0.0108,0.012412
88,0.039902,0.010903,0.012619
89,0.045135,0.010434,0.012536
90,0.040188,0.010555,0.012612
91,0.045836,0.010173,0.012579
92,0.043062,0.010713,0.013146
93,0.048135,0.010613,0.013268
94,0.049099,0.010961,0.01352
95,0.020318,0.012449,0.015314
96,0.019273,0.011865,0.014831
97,0.018662,0.011606,0.014367
98,0.018869,0.011663,0.01451
99,0.018958,0.011631,0.014657
100,0.019686,0.012073,0.015422
101,0.01971,0.012489,0.01563
102,0.019969,0.012488,0.015917
103,0.020583,0.012662,0.016181
104,0.02081,0.012889,0.016285
105,0.020895,0.013038,0.016422
106,0.020946,0.013057,0.016673
107,0.021507,0.013323,0.017
108,0.022092,0.013511,0.017499
109,0.022311,0.013789,0.017498
110,0.021623,0.011812,0.0155
111,0.018902,0.012216,0.01576
112,0.023524,0.014262,0.017924
113,0.020466,0.012611,0.017101
114,0.024073,0.014561,0.018469
115,0.020881,0.013083,0.018849
116,0.024694,0.01518,0.019003
117,0.021395,0.013458,0.019321
118,0.024956,0.015292,0.019293
119,0.021362,0.013709,0.019774
120,0.025726,0.015703,0.019694
121,0.025867,0.015815,0.019715
122,0.026429,0.016063,0.020474
123,0.026919,0.016242,0.020824
124,0.02729,0.01644,0.020918
125,0.027594,0.016713,0.021048
126,0.02837,0.016941,0.02148
127,0.028643,0.017096,0.021909
128,0.029336,0.017407,0.022589
129,0.029477,0.017415,0.027517
130,0.029582,0.01785,0.023028
131,0.0301,0.018205,0.023356
132,0.030353,0.018121,0.023251
133,0.030683,0.018319,0.023722
134,0.031085,0.018681,0.023961
135,0.031459,0.018474,0.024184
136,0.031466,0.018763,0.024454
137,0.032138,0.018883,0.024333
138,0.032777,0.019182,0.024872
139,0.033216,0.01945,0.025303
140,0.033484,0.020069,0.02593
141,0.03392,0.02012,0.026054
142,0.034637,0.020448,0.026281
143,0.034826,0.020555,0.026611
144,0.034705,0.020567,0.026798
145,0.03521,0.02076,0.026933
146,0.035685,0.020933,0.02717
147,0.036292,0.021479,0.028048
148,0.036467,0.021496,0.028157
149,0.036977,0.021695,0.028169
150,0.037259,0.021626,0.028527
151,0.037834,0.022138,0.029001
152,0.038264,0.020529,0.025127
153,0.031425,0.019625,0.026588
154,0.030962,0.020522,0.021493
155,0.037338,0.023753,0.030841
156,0.038238,0.0233,0.030346
157,0.038282,0.02409,0.030591
158,0.03977,0.024041,0.031058
159,0.03952,0.024003,0.031664
160,0.039717,0.023924,0.031435
161,0.03718,0.023393,0.032421
162,0.040544,0.02435,0.032542
163,0.041016,0.02466,0.03258
164,0.04125,0.024639,0.032592
165,0.03832,0.024318,0.034197
166,0.035127,0.022931,0.032625
167,0.044268,0.025459,0.033415
168,0.039632,0.027019,0.033962
169,0.043769,0.02582,0.035445
170,0.043486,0.02665,0.031587
171,0.043975,0.027012,0.03507
172,0.04455,0.025848,0.03078
173,0.044817,0.027552,0.031425
174,0.039623,0.02656,0.030962
175,0.039883,0.019553,0.023547
176,0.038284,0.019266,0.023678
177,0.039468,0.018719,0.023755
178,0.037906,0.018617,0.02386
179,0.037644,0.018857,0.024162
180,0.037881,0.018777,0.024288
181,0.039537,0.019248,0.02463
182,0.039236,0.019436,0.024873
183,0.040047,0.019422,0.025021
184,0.042457,0.028692,0.035909
185,0.041883,0.026156,0.034652
186,0.044805,0.029559,0.03972
187,0.046309,0.02476,0.033354
188,0.045698,0.02795,0.035488
189,0.050354,0.032102,0.039579
190,0.054184,0.034422,0.04219
191,0.047102,0.029201,0.037
192,0.04855,0.030965,0.031687
193,0.05683,0.02837,0.037531
194,0.04932,0.030511,0.036386
195,0.051939,0.031574,0.03263
196,0.049628,0.033258,0.035027
197,0.045861,0.028852,0.03928
198,0.05145,0.027559,0.036586
199,0.053215,0.057575,0.045794
200,0.049961,0.033355,0.042586
300,0.09768,0.054232,0.073618
400,0.1418,0.082766,0.10343
500,0.203032,0.118881,0.149189
600,0.263339,0.155014,0.198556
700,0.335726,0.199937,0.214403
800,0.300237,0.188276,0.221332
900,0.366565,0.223413,0.262172
1000,0.419767,0.261455,0.305949
2000,1.17037,0.730401,0.848208
3000,3.12581,1.338699,1.67243
4000,5.72067,8.365207,3.035879
5000,7.228607,4.122622,4.973275
6000,9.584918,5.464755,9.52427
7000,11.428655,7.039648,8.670116
8000,14.7165,8.951494,9.925741
9000,14.46239,9.850528,10.828011
10000,16.883756,11.344955,13.238337
20000,57.101694,32.25319,36.228142
30000,116.474056,63.927589,90.655098
40000,204.469813,110.673129,124.10342
50000,248.785374,119.601904,148.197414
60000,503.208779,122.216723,138.979719
70000,297.601218,152.717233,174.997222
80000,351.504648,200.176591,255.85228
90000,434.304652,223.000011,267.323043
100000,560.47673,261.153735,297.013033
200000,1643.174374,815.822318,852.331441
300000,2668.771414,1407.563387,1709.240916
400000,4390.887367,2218.684579,2517.49746
500000,5662.67846,3058.175213,3464.684892
600000,7438.042167,3961.479883,4683.948859
700000,9640.077511,5317.523703,5987.82873
800000,12098.724807,6462.104719,7253.601556
900000,14087.084427,7494.11183,8353.719978
1000000,17108.069294,8900.865998,10046.89008